step,loss
0,8.443241e-05
10,8.675244e-05
20,7.738445e-05
30,5.6935984e-05
40,5.870505e-05
50,8.28498e-05
60,5.294208e-05
70,9.8522e-05
80,9.5864285e-05
90,8.2688086e-05
100,5.6822646e-05
110,7.01903e-05
120,6.0810944e-05
130,7.428149e-05
140,7.98446e-05
150,7.393069e-05
160,8.3862185e-05
170,0.00010012859
180,8.171858e-05
190,5.722545e-05
200,9.172242e-05
210,6.157883e-05
220,7.777643e-05
230,6.8719644e-05
240,7.410547e-05
250,6.6405264e-05
260,7.9124664e-05
270,7.0782866e-05
280,4.7499285e-05
290,6.520654e-05
300,6.6238106e-05
310,9.488867e-05
320,8.349258e-05
330,7.447628e-05
340,5.4124655e-05
350,6.0379967e-05
360,8.6786735e-05
370,6.901693e-05
380,7.630267e-05
390,6.2409665e-05
400,6.7815185e-05
410,6.1471546e-05
420,5.0116214e-05
430,7.9613805e-05
440,6.530441e-05
450,6.583573e-05
460,9.845538e-05
470,7.581849e-05
480,6.06865e-05
490,8.081826e-05
500,8.3807405e-05
510,8.581373e-05
520,7.6039614e-05
530,6.01799e-05
540,7.624505e-05
550,8.511375e-05
560,5.278689e-05
570,6.595897e-05
580,5.3978285e-05
590,8.188265e-05
600,7.384487e-05
610,9.001789e-05
620,6.8542504e-05
630,5.1375002e-05
640,6.895251e-05
650,8.178108e-05
660,6.156669e-05
670,8.703084e-05
680,7.0045e-05
690,8.895936e-05
700,6.0445844e-05
710,7.343706e-05
720,5.3436524e-05
730,9.688579e-05
740,6.353251e-05
750,7.005484e-05
760,6.0520517e-05
770,5.7763686e-05
780,7.200389e-05
790,7.890044e-05
800,5.6722583e-05
810,7.152647e-05
820,6.371325e-05
830,7.928892e-05
840,7.786917e-05
850,5.9340073e-05
860,5.3338463e-05
870,7.270431e-05
880,6.1042316e-05
890,7.03729e-05
900,8.184153e-05
910,7.860303e-05
920,6.515011e-05
930,6.3368294e-05
940,6.2647865e-05
950,6.556487e-05
960,5.4243686e-05
970,7.230929e-05
980,4.7053767e-05
990,5.183853e-05
1000,5.80428e-05
1010,7.367904e-05
1020,5.41829e-05
1030,3.901242e-05
1040,6.835008e-05
1050,6.4330576e-05
1060,6.319365e-05
1070,7.36983e-05
1080,6.736837e-05
1090,7.207918e-05
1100,6.249685e-05
1110,4.443234e-05
1120,6.582993e-05
1130,6.0435723e-05
1140,6.866518e-05
1150,6.371809e-05
1160,4.6568653e-05
1170,6.932585e-05
1180,7.32172e-05
1190,6.121478e-05
1200,7.365055e-05
1210,4.905809e-05
1220,8.354083e-05
1230,6.323515e-05
1240,5.312867e-05
1250,5.9705988e-05
1260,6.215244e-05
1270,4.6019282e-05
1280,6.035908e-05
1290,5.7773435e-05
1300,7.138709e-05
1310,6.495262e-05
1320,5.5744065e-05
1330,5.386084e-05
1340,5.8307887e-05
1350,7.135343e-05
1360,5.4658147e-05
1370,6.0683848e-05
1380,5.0491068e-05
1390,6.7299894e-05
1400,9.551525e-05
1410,6.353552e-05
1420,6.0464918e-05
1430,6.578097e-05
1440,6.593597e-05
1450,5.18782e-05
1460,4.4113185e-05
1470,5.022345e-05
1480,6.168686e-05
1490,4.9775626e-05
1500,7.177608e-05
1510,7.470784e-05
1520,4.6877652e-05
1530,3.8958155e-05
1540,5.9439928e-05
1550,5.3418018e-05
1560,6.5852735e-05
1570,4.9122184e-05
1580,4.7754063e-05
1590,3.927369e-05
1600,5.8383295e-05
1610,7.469775e-05
1620,6.1864725e-05
1630,4.6671677e-05
1640,4.1986335e-05
1650,5.3874373e-05
1660,4.490043e-05
1670,6.196222e-05
1680,7.494343e-05
1690,7.03292e-05
1700,5.2198156e-05
1710,5.3220014e-05
1720,5.4342883e-05
1730,6.284779e-05
1740,5.15041e-05
1750,5.7065507e-05
1760,5.6196714e-05
1770,5.132318e-05
1780,4.036272e-05
1790,4.4615736e-05
1800,5.7710782e-05
1810,4.8248694e-05
1820,6.36187e-05
1830,5.722872e-05
1840,5.206727e-05
1850,6.616408e-05
1860,5.092547e-05
1870,6.5360466e-05
1880,6.368781e-05
1890,5.7676676e-05
1900,4.8227394e-05
1910,3.1270065e-05
1920,5.679478e-05
1930,6.0041315e-05
1940,5.8735077e-05
1950,5.868509e-05
1960,5.116578e-05
1970,4.985757e-05
1980,4.167272e-05
1990,4.845944e-05
2000,4.389679e-05
2010,5.0925988e-05
2020,4.341977e-05
2030,4.557346e-05
2040,5.3089294e-05
2050,4.7122296e-05
2060,6.226422e-05
2070,5.275038e-05
2080,5.7117784e-05
2090,5.0277296e-05
2100,4.4720065e-05
2110,4.459611e-05
2120,5.5036147e-05
2130,4.7369187e-05
2140,5.039981e-05
2150,4.5748562e-05
2160,4.865041e-05
2170,5.28271e-05
2180,5.9337322e-05
2190,3.24289e-05
2200,4.7134094e-05
2210,4.208805e-05
2220,5.769925e-05
2230,6.283585e-05
2240,4.2575826e-05
2250,4.2463016e-05
2260,6.440843e-05
2270,5.3896536e-05
2280,4.1283653e-05
2290,4.099365e-05
2300,5.9728412e-05
2310,4.0646017e-05
2320,4.76389e-05
2330,4.8711492e-05
2340,4.8054666e-05
2350,6.21667e-05
2360,4.710333e-05
2370,5.240234e-05
2380,5.2766653e-05
2390,4.850423e-05
2400,3.8806647e-05
2410,3.9774764e-05
2420,4.3007043e-05
2430,6.706165e-05
2440,3.7794944e-05
2450,4.63108e-05
2460,6.3320855e-05
2470,6.1399485e-05
2480,3.6769983e-05
2490,4.8348535e-05
2500,3.8344224e-05
2510,4.1988766e-05
2520,4.1706382e-05
2530,2.8858618e-05
2540,4.6348407e-05
2550,5.1676812e-05
2560,3.87687e-05
2570,4.6306566e-05
2580,6.215418e-05
2590,4.5872097e-05
2600,5.038451e-05
2610,3.9403716e-05
2620,6.668723e-05
2630,6.848594e-05
2640,5.0977604e-05
2650,4.8432863e-05
2660,3.7616133e-05
2670,4.2928183e-05
2680,4.5313867e-05
2690,4.7860733e-05
2700,3.8803093e-05
2710,5.468109e-05
2720,5.1345563e-05
2730,5.113547e-05
2740,3.524681e-05
2750,4.883927e-05
2760,4.4180524e-05
2770,4.501679e-05
2780,4.631005e-05
2790,4.9793092e-05
2800,5.8834044e-05
2810,4.8921185e-05
2820,5.1251594e-05
2830,4.353248e-05
2840,4.4131677e-05
2850,6.1989595e-05
2860,4.7785805e-05
2870,4.0994586e-05
2880,4.2701475e-05
2890,5.2409872e-05
2900,4.448743e-05
2910,4.824552e-05
2920,3.487519e-05
2930,3.677764e-05
2940,4.418863e-05
2950,4.937383e-05
2960,4.636895e-05
2970,4.6585094e-05
2980,4.3400378e-05
2990,5.1313447e-05
3000,4.8959635e-05
3010,4.141891e-05
3020,5.0771112e-05
3030,4.199793e-05
3040,5.335769e-05
3050,4.1074865e-05
3060,4.347788e-05
3070,5.0683473e-05
3080,4.8394188e-05
3090,3.382633e-05
3100,3.9778264e-05
3110,4.4471715e-05
3120,4.0188275e-05
3130,4.0062834e-05
3140,4.939793e-05
3150,5.628393e-05
3160,3.3799624e-05
3170,4.106326e-05
3180,3.7420068e-05
3190,3.9608636e-05
3200,5.1351682e-05
3210,5.7316385e-05
3220,3.3720247e-05
3230,5.1466654e-05
3240,3.665491e-05
3250,7.9252124e-05
3260,0.00096567103
3270,0.0013003778
3280,0.0006649017
3290,0.002955475
3300,0.0021060891
3310,0.00028768994
3320,0.00019901744
3330,0.00039619533
3340,0.00018814881
3350,0.00015982485
3360,0.00018334803
3370,0.00015075074
3380,0.00020139078
3390,0.00017676354
3400,0.00033386855
3410,0.00011870758
3420,0.00011656757
3430,0.00013283835
3440,0.00011641272
3450,0.00012859466
3460,0.000107392996
3470,0.00014421584
3480,0.00010968388
3490,0.00013148616
3500,9.670667e-05
3510,7.692301e-05
3520,9.133028e-05
3530,0.000104501254
3540,7.203505e-05
3550,8.489826e-05
3560,6.540268e-05
3570,8.6024964e-05
3580,9.0363916e-05
3590,9.601178e-05
3600,8.321756e-05
3610,6.736612e-05
3620,7.664916e-05
3630,0.00010646151
3640,7.9845966e-05
3650,6.8534835e-05
3660,5.7046956e-05
3670,7.675537e-05
3680,5.0242033e-05
3690,5.243064e-05
3700,7.574894e-05
3710,6.113522e-05
3720,8.557579e-05
3730,7.035819e-05
3740,5.3756292e-05
3750,6.608793e-05
3760,6.349616e-05
3770,4.34891e-05
3780,5.816019e-05
3790,4.7358168e-05
3800,7.123874e-05
3810,5.8488018e-05
3820,7.134364e-05
3830,5.895151e-05
3840,4.157972e-05
3850,5.8538702e-05
3860,4.052483e-05
3870,5.505376e-05
3880,5.930267e-05
3890,6.0777093e-05
3900,6.1014664e-05
3910,5.7716912e-05
3920,4.6741116e-05
3930,5.53232e-05
3940,5.4579836e-05
3950,6.0037833e-05
3960,6.564941e-05
3970,5.5563378e-05
3980,6.7642424e-05
3990,4.60991e-05
4000,4.7024194e-05
4010,5.186117e-05
4020,4.75679e-05
4030,4.8044887e-05
4040,7.052122e-05
4050,3.8067967e-05
4060,4.9752027e-05
4070,5.5800498e-05
4080,6.091041e-05
4090,4.204677e-05
4100,5.6400113e-05
4110,5.2283704e-05
4120,5.390548e-05
4130,5.3155476e-05
4140,4.9086742e-05
4150,4.431006e-05
4160,3.305789e-05
4170,6.1291896e-05
4180,3.991143e-05
4190,5.959372e-05
4200,5.090359e-05
4210,3.894824e-05
4220,5.4514887e-05
4230,4.1489657e-05
4240,5.243847e-05
4250,4.1481435e-05
4260,5.2362353e-05
4270,6.169968e-05
4280,4.746343e-05
4290,5.6040506e-05
4300,4.4239572e-05
4310,4.5032157e-05
4320,4.2133353e-05
4330,5.1486626e-05
4340,4.711066e-05
4350,5.7778663e-05
4360,4.6968937e-05
4370,4.337896e-05
4380,6.422741e-05
4390,3.5264507e-05
4400,5.2333e-05
4410,5.8443504e-05
4420,3.455752e-05
4430,4.054318e-05
4440,5.730942e-05
4450,4.6929945e-05
4460,4.8846854e-05
4470,4.9277878e-05
4480,4.046207e-05
4490,3.8863876e-05
4500,5.1199062e-05
4510,3.5982084e-05
4520,4.271915e-05
4530,4.448075e-05
4540,3.980113e-05
4550,4.1405056e-05
4560,4.6479818e-05
4570,4.5367582e-05
4580,4.5346005e-05
4590,3.3118067e-05
4600,4.4119817e-05
4610,3.5475612e-05
4620,4.2424e-05
4630,3.0592055e-05
4640,4.276478e-05
4650,4.566331e-05
4660,4.5684057e-05
4670,4.0215946e-05
4680,4.5046254e-05
4690,4.1804527e-05
4700,4.432294e-05
4710,4.434795e-05
4720,5.4920154e-05
4730,4.382029e-05
4740,3.9010418e-05
4750,4.415588e-05
4760,3.42305e-05
4770,4.1584004e-05
4780,3.435138e-05
4790,4.102246e-05
4800,3.4813344e-05
4810,3.8489714e-05
4820,2.749748e-05
4830,4.5424313e-05
4840,3.043924e-05
4850,4.8796475e-05
4860,4.439436e-05
4870,4.097332e-05
4880,4.363711e-05
4890,3.604138e-05
4900,4.1061478e-05
4910,5.1943534e-05
4920,4.072813e-05
4930,4.2150386e-05
4940,4.1211988e-05
4950,3.5280194e-05
4960,3.889684e-05
4970,3.621172e-05
4980,3.6967725e-05
4990,3.345573e-05
5000,4.689362e-05
5010,4.0341118e-05
5020,2.8284805e-05
5030,3.9816245e-05
5040,4.49449e-05
5050,3.065514e-05
5060,4.070023e-05
5070,3.350601e-05
5080,3.465623e-05
5090,4.6080502e-05
5100,3.1202853e-05
5110,2.6658787e-05
5120,4.0573137e-05
5130,3.0196079e-05
5140,3.2208787e-05
5150,3.0458803e-05
5160,3.663608e-05
5170,2.8161803e-05
5180,3.1235068e-05
5190,2.4334508e-05
5200,2.7149512e-05
5210,3.5900513e-05
5220,3.1023417e-05
5230,3.5266075e-05
5240,4.0593302e-05
5250,3.4278866e-05
5260,2.975393e-05
5270,2.7667036e-05
5280,3.368699e-05
5290,4.2975844e-05
5300,3.5010562e-05
5310,3.6485722e-05
5320,3.0007204e-05
5330,3.8557147e-05
5340,3.1064472e-05
5350,2.6025395e-05
5360,3.055343e-05
5370,3.167815e-05
5380,4.044983e-05
5390,3.1571653e-05
5400,3.6302845e-05
5410,3.657849e-05
5420,4.3979282e-05
5430,4.5175122e-05
5440,2.9421286e-05
5450,4.0349103e-05
5460,3.0722138e-05
5470,2.992039e-05
5480,3.330576e-05
5490,3.33262e-05
